artifact,path,exists,size_bytes
fig01_site_rpf_day_counts_alpha_beta,outputs\figures\01_characterisation\fig01_site_rpf_day_counts_alpha_beta.png,True,101471
fig02_month_hour_heatmap_alpha_beta,outputs\figures\01_characterisation\fig02_month_hour_heatmap_alpha_beta.png,True,69591
fig03_event_duration_distribution_alpha_beta,outputs\figures\01_characterisation\fig03_event_duration_distribution_alpha_beta.png,True,51560
fig04_day_of_month_rpf_heatmap_alpha_beta,outputs\figures\01_characterisation\fig04_day_of_month_rpf_heatmap_alpha_beta.png,True,95396
fig05_rpf_events_per_day_doughnut_alpha_beta,outputs\figures\01_characterisation\fig05_rpf_events_per_day_doughnut_alpha_beta.png,True,97150
fig01a_confusion_matrices_day,outputs\figures\02_correction_validation\fig01a_confusion_matrices_day.png,True,206447
fig01b_confusion_matrices_interval,outputs\figures\02_correction_validation\fig01b_confusion_matrices_interval.png,True,222729
fig02a_precision_recall_f1_day,outputs\figures\02_correction_validation\fig02a_precision_recall_f1_day.png,True,84664
fig02b_precision_recall_f1_interval,outputs\figures\02_correction_validation\fig02b_precision_recall_f1_interval.png,True,83626
fig03_beta_site_precision_recall_f1_boxplot,outputs\figures\02_correction_validation\fig03_beta_site_precision_recall_f1_boxplot.png,True,134752
fig04_alpha_site_precision_recall_f1_boxplot,outputs\figures\02_correction_validation\fig04_alpha_site_precision_recall_f1_boxplot.png,True,129704
fig01_gamma_series_raw_corrected_reference,outputs\figures\03_gamma_forecast_impact\fig01_gamma_series_raw_corrected_reference.png,True,183864
fig02_gamma_forecast_rmse,outputs\figures\03_gamma_forecast_impact\fig02_gamma_forecast_rmse.png,True,58390
fig03_gamma_forecast_residuals,outputs\figures\03_gamma_forecast_impact\fig03_gamma_forecast_residuals.png,True,103999
