artifact,path,exists,size_bytes
fig01_site_rpf_day_counts_alpha_beta,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\01_characterisation\fig01_site_rpf_day_counts_alpha_beta.png,True,101471
fig02_month_hour_heatmap_alpha_beta,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\01_characterisation\fig02_month_hour_heatmap_alpha_beta.png,True,69591
fig03_event_duration_distribution_alpha_beta,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\01_characterisation\fig03_event_duration_distribution_alpha_beta.png,True,51560
fig01a_confusion_matrices_day,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\02_correction_validation\fig01a_confusion_matrices_day.png,True,210208
fig01b_confusion_matrices_interval,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\02_correction_validation\fig01b_confusion_matrices_interval.png,True,220068
fig02a_precision_recall_f1_day,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\02_correction_validation\fig02a_precision_recall_f1_day.png,True,84678
fig02b_precision_recall_f1_interval,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\02_correction_validation\fig02b_precision_recall_f1_interval.png,True,83888
fig01_gamma_series_raw_corrected_reference,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\03_gamma_forecast_impact\fig01_gamma_series_raw_corrected_reference.png,True,183864
fig02_gamma_forecast_rmse,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\03_gamma_forecast_impact\fig02_gamma_forecast_rmse.png,True,58390
fig03_gamma_forecast_residuals,C:\Users\samha\Documents\PyNRPF\publication\2_journal_article\outputs\figures\03_gamma_forecast_impact\fig03_gamma_forecast_residuals.png,True,103999
